MillCity-NV,0,221,202,449,269,252,247,480,515,553,380,540,414,317,470,359,510,555,425,283,735,651,666,535,729,682,685,594,525,555,259,526,649,387,355,435,580,332,542,291,579,386,459,1069,1174,966,1005,1173,382,377,425,397,420,416,625,833,671,678,739,907,727,662,1010,1096,833,745,721,740,779,765,897,787,810,597,912,566,933,548,463,659,671,820,649,204,171,271,277,275,1125,1080,924,1031,967,1004,1215,267,1098,286,276,269,475,430,264,399,452,371,322,489,435
LongBeach-CA,580,569,662,951,728,697,761,879,1000,999,843,983,714,897,810,938,942,971,701,828,1158,1226,1128,994,1161,1144,1152,1061,1094,1134,644,90,113,363,405,242,0,568,135,290,31,267,242,893,767,805,861,949,702,701,658,689,665,737,1223,1270,1108,1115,1329,936,743,788,1133,1189,1089,819,846,387,353,485,490,380,648,336,1224,878,1246,861,775,972,983,1133,1046,783,750,850,856,854,1562,1442,1237,1234,1280,1234,808,510,1236,864,856,848,912,863,843,857,911,951,782,1068,938
Redding-CA,332,438,534,733,600,584,579,315,437,435,279,419,150,407,246,486,378,408,137,310,594,662,564,430,597,580,589,497,530,659,590,558,664,250,217,331,567,0,438,400,589,495,355,1335,1303,1246,1302,1439,713,708,756,728,751,748,858,1023,1002,940,898,1239,1058,994,1341,1428,1164,1076,1052,920,889,944,1026,916,1089,777,1242,897,1265,879,794,990,1002,1151,981,473,441,472,469,468,1457,1411,1256,1363,1298,1336,1344,465,1429,524,515,507,807,761,498,674,645,584,654,669,719
Bakersfield-CA,542,506,649,954,715,684,698,753,874,872,716,856,587,858,683,900,815,845,574,743,1032,1099,1002,867,1034,1017,1026,934,968,1097,631,125,232,241,284,110,135,442,0,227,157,204,109,897,871,808,864,1001,705,704,661,693,668,741,1226,1273,1111,1118,1333,940,746,791,1136,1192,1092,823,849,482,456,507,594,484,651,339,1227,882,1249,864,778,975,986,1136,1049,745,712,812,818,816,1565,1446,1240,1238,1283,1237,912,447,1239,826,818,810,916,866,805,844,898,913,769,1030,941
Bishop-CA,291,279,423,669,489,458,472,626,748,746,591,730,507,607,602,649,689,718,494,539,905,941,875,741,908,891,975,883,814,844,404,235,359,368,365,336,290,400,227,0,289,96,336,935,954,846,902,1039,525,520,525,540,532,559,1006,1052,890,898,1112,935,741,713,1064,1160,977,796,772,520,540,544,678,568,689,377,1055,709,1077,691,606,803,813,964,877,494,461,561,567,565,1345,1273,1067,1175,1110,1147,996,221,1162,575,566,558,695,649,554,618,672,661,542,779,655
Irvine-CA,580,584,647,936,713,681,784,900,1022,1020,864,1004,735,896,831,938,963,993,722,828,1180,1230,1149,1015,1182,1165,1174,1082,1103,1134,628,111,86,384,427,264,31,590,156,289,0,266,264,878,745,790,846,928,686,685,642,674,649,721,1208,1254,1092,1100,1313,921,728,772,1117,1174,1074,803,831,365,331,463,469,359,632,320,1208,862,1231,845,759,956,967,1117,1031,782,750,850,856,854,1547,1427,1221,1219,1264,1218,787,527,1221,890,898,847,897,848,843,842,895,986,766,1068,922
Darwin-CA,386,374,518,764,584,553,567,721,843,841,686,825,602,702,697,744,784,814,589,634,1000,1036,971,836,1003,986,1070,978,909,939,500,212,315,444,486,313,267,495,204,96,245,0,313,859,878,771,827,964,630,630,586,618,594,666,1101,1147,985,993,1207,889,696,717,1067,1163,1018,772,775,445,495,469,602,492,613,302,1152,807,1175,789,703,900,912,1061,975,589,556,656,662,660,1440,1371,1165,1163,1208,1162,920,316,1165,670,661,653,790,744,649,713,767,756,638,874,750
Bayswater-CA,459,564,660,907,727,710,705,669,790,789,633,772,504,775,600,816,732,761,491,659,948,1016,918,784,951,934,943,850,884,1013,717,232,339,174,210,25,242,358,109,336,264,313,0,1006,977,917,973,1110,814,813,770,802,777,849,1082,1290,1128,1135,1252,1049,856,900,1245,1301,1202,931,959,591,563,615,701,591,760,448,1336,990,1358,973,887,1084,1095,1245,1158,661,629,729,735,733,1583,1554,1349,1346,1392,1346,1019,556,1349,743,734,726,933,887,721,856,909,829,780,947,893
Arvin-CAAlbuquerque-NM,1074,918,872,945,939,868,1018,1474,1448,1478,1346,1467,1413,1217,1509,1156,1503,1588,1400,1249,1532,1467,1546,1462,1526,1530,1483,1390,1321,1352,815,877,870,1142,1184,1010,899,1343,901,939,882,865,1010,0,244,114,92,133,695,694,651,683,659,731,1270,1145,1069,1152,1375,233,348,478,264,320,440,418,418,515,556,449,527,518,328,569,718,712,798,727,812,728,604,866,802,1110,1143,1081,1079,1085,1056,895,625,522,574,537,266,936,395,1031,1039,1048,906,856,1056,985,1038,1128,930,1287,931
LasCruces-NM,1174,1007,998,1070,1064,993,1144,1614,1573,1605,1472,1592,1449,1342,1545,1282,1629,1707,1436,1375,1657,1539,1671,1587,1652,1655,1608,1516,1447,1478,941,794,682,1098,1141,978,767,1304,871,954,746,879,978,250,0,238,286,185,821,820,777,808,784,856,1342,1385,1227,1234,1448,425,474,603,504,544,679,549,543,488,428,504,279,389,430,584,957,951,1038,966,894,967,844,1105,1041,1236,1269,1206,1205,1211,1295,1134,865,747,813,777,47,951,620,1157,1165,1174,1031,982,1182,1110,1164,1254,1055,1412,1057
RioRancho-NM,966,811,764,836,830,759,910,1365,1339,1370,1238,1358,1320,1109,1416,1048,1395,1480,1306,1141,1423,1305,1437,1353,1418,1422,1374,1282,1213,1244,707,784,777,1048,1090,917,806,1249,808,846,789,771,917,110,238,0,57,214,587,586,543,575,550,623,1108,1155,993,1000,1214,196,240,370,329,386,504,310,310,422,462,356,467,424,235,476,783,647,863,619,660,792,669,931,867,1002,1034,973,971,977,1120,959,690,600,639,602,282,843,474,923,931,939,797,748,948,877,930,1020,821,1178,823
SantaFe-NM,1004,849,803,875,869,798,948,1405,1378,1410,1277,1397,1375,1147,1416,1087,1434,1519,1362,1180,1462,1344,1476,1392,1457,1460,1413,1321,1252,1283,746,839,833,1104,1146,973,862,1305,864,902,844,827,973,89,286,57,0,192,626,625,582,613,589,661,1147,1161,1085,1039,1253,140,278,384,281,337,456,322,325,477,518,412,514,480,291,531,735,591,815,607,699,640,517,882,714,1041,1074,1011,1010,1016,1072,911,642,552,590,553,329,898,425,962,971,979,836,787,987,915,969,1059,860,1217,862
Roswell-NM,1173,1018,972,1044,1038,967,1117,1573,1547,1578,1446,1565,1513,1316,1608,1256,1602,1688,1500,1349,1631,1513,1644,1560,1626,1629,1582,1490,1421,1451,915,976,872,1241,1283,1110,956,1442,1000,1039,935,964,1110,138,184,214,192,0,794,794,751,782,757,830,1316,1273,1197,1280,1422,332,447,576,392,400,567,517,517,614,617,549,468,577,428,668,846,839,926,854,939,855,732,993,930,1210,1242,1180,1178,1184,1183,1022,753,603,702,629,206,1035,476,1131,1139,1147,1005,956,1155,1084,1138,1227,1028,1385,1030
SaltLakeCity-UT,382,318,181,253,247,176,326,782,756,787,654,774,738,525,793,464,811,897,722,557,839,721,853,769,834,838,790,699,630,660,123,679,756,768,736,813,702,713,704,525,685,630,813,690,820,587,626,795,0,12,46,18,41,39,525,571,409,417,630,528,348,284,631,718,454,366,343,613,714,548,774,663,431,532,533,187,554,169,84,281,292,441,355,418,451,389,387,393,864,751,546,653,589,625,864,379,720,340,348,356,214,164,364,292,346,436,237,594,239
WestValleyCity-UT,377,313,176,261,242,171,321,790,764,795,662,782,733,533,789,472,819,905,717,565,848,730,861,777,842,846,798,707,638,668,118,679,754,763,731,812,701,708,703,520,684,628,812,690,820,585,625,794,11,0,45,17,40,47,533,579,417,425,638,528,347,283,636,721,459,366,341,612,713,547,772,662,431,531,537,191,559,173,88,284,295,445,359,427,459,397,395,401,872,755,549,657,592,630,863,374,723,348,356,364,222,173,372,300,354,444,245,602,247
Provo-UTWestJordan-UT,424,320,223,295,289,218,368,824,798,829,697,817,780,567,835,507,853,939,764,600,882,764,895,812,877,880,833,741,672,703,166,636,712,810,778,770,659,755,661,525,642,586,770,648,777,543,582,751,45,45,0,33,6,81,567,613,452,459,673,486,305,241,591,687,471,323,299,570,671,504,730,620,389,489,549,203,571,186,100,297,308,458,371,461,493,431,430,435,887,767,562,669,605,641,821,379,689,382,390,399,256,207,406,335,389,478,279,637,281
Sandy-UT,394,330,192,269,259,188,338,798,772,803,671,791,749,541,805,481,828,913,734,574,856,738,870,786,851,854,807,715,646,677,135,668,744,780,748,802,690,725,692,537,674,618,802,679,809,575,614,783,20,18,34,0,30,55,541,587,426,433,647,517,336,272,623,719,456,355,331,602,702,536,762,651,420,520,535,189,556,171,86,282,294,443,357,435,467,405,404,410,872,753,548,654,590,627,853,390,721,356,364,372,230,181,381,309,363,453,254,611,255
Orem-UT,419,327,218,291,284,214,363,819,793,824,692,812,775,563,830,502,848,934,759,595,877,759,890,807,872,875,828,736,667,698,161,643,719,805,773,777,666,750,667,532,649,593,777,654,784,550,589,758,40,40,7,28,0,76,562,608,447,454,668,492,312,248,598,694,468,330,306,577,677,512,737,626,395,495,546,201,569,183,97,294,305,455,369,456,489,427,425,430,884,765,559,667,602,639,828,386,696,377,385,394,251,202,401,330,384,473,275,632,276
Ogden-UT,415,351,214,218,231,177,340,747,721,752,620,739,771,490,785,430,776,862,756,522,805,687,818,735,799,803,756,664,595,625,156,715,792,801,769,849,738,746,740,558,721,666,849,726,856,623,662,831,39,45,82,54,78,0,490,536,374,382,596,564,384,320,626,712,449,402,379,649,750,584,810,699,467,568,527,181,549,164,78,275,286,436,349,384,416,354,352,358,829,745,540,647,582,620,900,412,713,305,313,322,179,130,329,258,311,401,202,559,204
Missoula-MT,625,747,584,268,517,553,525,658,538,569,582,558,754,517,725,389,594,679,767,502,476,198,489,552,470,474,389,400,341,254,607,1201,1277,1010,979,1058,1223,859,1225,1005,1206,1100,1082,1275,1342,1108,1147,1316,524,530,567,540,563,489,0,166,202,118,117,1127,869,805,1007,1092,840,888,864,1134,1235,1069,1295,1184,953,1053,574,561,474,590,563,569,667,405,471,421,454,363,352,359,580,612,753,964,837,937,1385,816,1094,364,366,377,312,362,368,317,274,271,415,152,284
GreatFalls-MT,833,794,631,363,564,600,620,822,703,734,746,722,918,682,890,554,758,844,932,667,640,363,654,717,635,638,554,564,506,419,654,1248,1324,1218,1187,1267,1270,1023,1272,1052,1254,1147,1290,1151,1384,1155,1161,1273,571,577,614,587,610,536,166,0,186,156,227,1003,916,853,882,968,716,935,911,1182,1282,1116,1342,1231,1000,1100,450,540,349,552,610,480,610,317,451,653,685,624,621,628,417,443,629,839,712,812,1405,863,970,574,582,590,359,409,599,469,431,436,509,317,379
Bozeman-MT,671,633,470,261,402,440,512,859,740,771,784,759,944,662,927,601,795,881,939,694,677,399,690,754,672,676,591,602,543,456,492,1087,1163,1057,1025,1105,1110,1002,1111,891,1092,987,1129,1074,1228,994,1084,1196,410,417,453,426,449,376,203,186,0,86,309,926,756,691,805,891,639,774,750,1020,1121,955,1181,1070,839,939,373,392,272,404,449,368,465,204,302,555,588,526,524,530,456,411,552,762,635,735,1328,702,893,477,485,493,197,248,501,367,361,472,374,354,277
Butte-SilverBow-MTHelena-MT,678,640,477,208,409,446,466,775,656,687,699,674,871,605,843,544,711,797,882,638,593,315,606,669,587,591,507,517,458,371,499,1093,1169,1064,1032,1112,1116,939,1118,898,1099,993,1136,1158,1234,1000,1039,1280,417,423,459,432,455,382,118,156,86,0,224,1010,762,698,890,975,723,780,757,1027,1128,962,1188,1077,846,946,458,454,357,482,456,452,550,289,364,499,531,469,467,473,541,495,636,848,720,820,1278,709,977,420,428,436,205,254,444,315,277,388,354,269,225
Kalispell-MT,743,853,690,421,622,659,679,697,578,609,621,597,794,557,765,537,633,719,807,660,515,238,529,592,510,513,429,440,381,294,712,1306,1383,1144,1112,1226,1329,898,1331,1111,1312,1206,1250,1364,1447,1214,1253,1421,630,636,673,646,669,595,122,227,291,224,0,1216,975,911,1095,1181,929,993,970,1240,1341,1175,1401,1290,1059,1159,663,667,563,696,669,658,773,494,577,540,572,482,471,478,564,671,842,1053,926,1026,1492,922,1183,483,484,496,418,468,487,435,393,389,568,271,438
Almosa-CO,908,753,707,779,772,702,852,1308,1282,1313,1180,1300,1263,1051,1319,990,1337,1423,1248,1083,1365,1247,1379,1295,1360,1364,1316,1224,1156,1186,649,915,933,1180,1222,1048,937,1189,939,958,920,889,1048,229,423,195,140,333,529,528,485,517,492,564,1051,1003,926,1011,1156,0,194,246,122,202,297,252,187,553,618,487,653,580,299,607,576,451,656,466,551,500,376,636,574,944,977,915,913,919,913,753,483,443,481,443,467,812,289,866,874,882,739,690,890,818,872,962,763,1120,765
cortez-CO,727,572,526,598,592,521,671,1127,1101,1132,1000,1120,1082,871,1138,810,1156,1242,1067,902,1185,1067,1198,1115,1179,1184,1136,1044,975,1005,468,721,748,987,1029,855,744,1008,746,741,727,696,855,343,473,240,279,448,348,348,304,336,312,384,870,916,754,762,976,194,0,227,315,395,441,77,135,359,428,294,461,409,140,413,735,440,757,441,422,554,494,755,629,764,796,735,732,738,1073,897,628,587,626,586,517,631,482,685,693,702,559,510,709,638,691,781,582,939,584
GrandJunction-CO,663,508,462,534,528,457,607,1063,1037,1068,936,1056,1018,807,1074,746,1092,1178,1003,838,1121,1003,1134,1051,1115,1120,1072,980,911,941,405,766,843,1031,968,900,789,944,791,713,772,717,900,474,603,370,384,578,284,284,240,272,248,320,806,853,690,698,912,247,202,0,353,449,304,127,61,531,600,466,691,581,312,619,510,261,532,251,291,394,269,530,468,700,732,671,668,674,848,728,490,449,488,448,646,567,451,621,629,638,495,446,645,574,627,717,518,875,520
Pueblo-CO,1008,859,807,782,853,802,952,1369,1343,1374,1242,1362,1363,1113,1408,1052,1398,1484,1348,1144,1428,1203,1441,1357,1422,1426,1378,1286,1217,1260,749,1111,1104,1376,1362,1244,1133,1339,1135,1065,1116,1067,1244,269,504,329,280,392,631,636,592,623,599,626,1007,882,805,890,1113,122,315,284,0,120,176,289,225,749,789,684,786,751,420,803,455,449,535,464,549,464,341,603,539,1006,1038,977,974,980,792,631,363,322,361,322,525,918,188,927,935,944,705,694,951,880,934,1023,825,1158,768
Lamar-CO,1093,955,892,867,939,887,1038,1455,1429,1460,1328,1447,1449,1198,1493,1138,1484,1570,1434,1230,1513,1289,1526,1442,1507,1511,1464,1372,1303,1346,835,1167,1161,1433,1447,1301,1190,1424,1192,1161,1173,1163,1301,326,544,386,336,400,717,721,687,720,694,712,1092,968,891,975,1198,202,395,449,120,0,262,408,343,805,846,740,843,808,501,860,541,535,621,549,635,550,427,689,625,1092,1124,1062,1060,1066,808,639,376,230,325,237,565,1014,104,1013,1021,1029,791,779,1037,966,1019,1109,910,1244,854
Fortcollins-CO,830,767,630,605,676,625,774,1192,1166,1197,1065,1185,1186,936,1231,875,1221,1307,1170,967,1250,1038,1264,1180,1244,1249,1201,1109,1040,1093,572,1067,1143,1216,1184,1201,1090,1161,1092,974,1073,1017,1201,445,678,504,454,567,454,459,472,457,469,449,841,716,640,724,947,297,441,304,176,262,0,422,357,831,901,766,961,882,612,920,289,271,369,287,372,287,164,436,362,829,861,799,797,803,626,466,197,189,194,189,700,828,264,750,758,766,528,516,774,703,756,846,648,992,591
Aspen-COTelluride-CO,745,590,544,617,610,540,689,1145,1119,1150,1018,1138,1101,889,1156,828,1174,1260,1085,921,1203,1085,1216,1133,1198,1202,1154,1062,993,1024,487,797,823,1062,1050,931,820,1027,821,796,803,798,931,414,549,310,322,518,366,366,323,354,330,402,888,934,773,780,994,252,77,126,289,407,422,0,66,436,505,370,538,486,216,490,628,380,651,376,440,512,387,649,587,782,814,753,751,756,966,847,608,567,607,567,593,649,466,703,711,720,577,528,727,656,710,799,600,958,602
Montrose-CO,721,567,520,593,587,516,666,1121,1096,1126,994,1115,1077,865,1133,804,1151,1236,1062,897,1180,1061,1193,1110,1174,1178,1131,1038,969,1000,463,825,901,1090,1026,959,848,1003,849,772,831,776,959,414,543,310,324,518,343,342,299,331,307,379,864,911,749,756,971,187,135,61,224,342,357,66,0,494,564,429,596,544,275,548,563,314,585,310,350,447,322,583,521,758,791,729,727,733,901,781,543,502,541,501,586,626,401,679,687,696,554,504,703,633,686,776,577,934,579
Prescott-AZ,740,573,636,864,702,670,772,1113,1208,1245,1073,1217,993,1010,1089,1003,1176,1205,980,975,1378,1295,1392,1228,1373,1377,1329,1238,1169,1199,617,413,372,722,764,591,387,923,481,520,365,445,590,511,488,422,478,615,614,613,570,602,577,650,1136,1182,1020,1028,1242,554,360,531,749,806,833,436,495,0,120,68,212,101,264,150,1039,791,1061,773,687,884,798,1045,959,897,864,928,926,932,1377,1257,1018,977,1016,977,530,517,894,879,887,895,825,776,903,831,884,975,755,1133,850
Buckeye-AZ,783,616,679,968,745,713,815,1200,1251,1320,1116,1303,1034,1053,1131,1046,1263,1292,1021,1019,1422,1339,1435,1315,1416,1420,1373,1280,1211,1242,660,379,320,684,726,563,353,889,456,539,331,516,563,550,427,461,517,610,718,717,674,706,682,754,1239,1286,1125,1131,1346,617,438,609,789,846,910,514,573,129,0,145,151,41,343,192,1116,895,1139,877,792,988,875,1149,1062,939,907,971,969,975,1454,1335,1097,1056,1095,1055,469,559,934,921,930,938,929,879,946,874,927,1018,798,1177,954
Sedona-AZ,766,598,661,798,727,695,798,1139,1233,1332,1098,1242,1019,1036,1115,1010,1202,1231,1006,1001,1385,1267,1398,1315,1379,1383,1336,1244,1175,1205,643,482,455,748,790,616,479,949,507,545,458,471,616,445,504,356,412,549,548,548,504,536,512,584,1070,1116,954,962,1176,488,294,465,684,740,767,371,429,67,136,0,228,117,199,175,973,725,995,707,621,818,732,979,893,922,889,934,932,938,1311,1191,952,912,951,911,546,541,828,885,893,902,759,710,909,838,891,981,780,1139,784
Tucson-AZ,898,731,794,1025,860,828,930,1338,1365,1458,1231,1442,1173,1168,1269,1161,1401,1431,1160,1134,1537,1493,1550,1386,1531,1535,1488,1395,1326,1357,775,518,407,823,865,702,491,1028,595,677,469,603,702,548,279,468,515,463,775,774,731,762,738,810,1297,1342,1181,1188,1402,654,461,692,787,843,962,538,596,212,152,228,0,112,340,307,1241,951,1221,934,848,1045,958,1206,1119,1054,1022,1086,1084,1090,1578,1418,1148,1058,1097,1060,321,674,931,1036,1044,1053,985,936,1061,989,1042,1133,913,1291,1011
Phoenix-AZ,786,619,682,913,748,716,818,1226,1254,1346,1119,1330,1061,1056,1157,1049,1289,1319,1048,1022,1425,1381,1438,1274,1419,1423,1376,1283,1215,1245,663,406,355,711,753,590,379,916,483,566,358,491,590,513,389,425,481,571,663,662,619,651,626,699,1185,1231,1069,1077,1290,581,409,580,753,809,881,486,544,100,40,117,112,0,294,195,1088,839,1110,822,736,933,846,1094,1008,943,910,974,972,978,1426,1306,1067,1024,1066,1026,430,563,897,925,933,941,874,825,949,877,930,1021,801,1179,899
